-- Merging decision tree log ---
application
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:6:5-41:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\eba6f4446489221640060c1312dd9f36\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\db5500c4d0e866b865d1f2a4f6fd6afd\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\db5500c4d0e866b865d1f2a4f6fd6afd\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yiqia\.gradle\caches\transforms-3\78e7f848f3b0218010ba204edc47597e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yiqia\.gradle\caches\transforms-3\78e7f848f3b0218010ba204edc47597e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-3\561b17bdf6269caf73796a35b6eb84a8\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-3\561b17bdf6269caf73796a35b6eb84a8\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\23d95f8c36b3095f7c16e53d44dad2a4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\23d95f8c36b3095f7c16e53d44dad2a4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\cc030457757f580e170527bad17d79c9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\cc030457757f580e170527bad17d79c9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\78072d3aa7f4dd325633e6a2ae0c3726\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\78072d3aa7f4dd325633e6a2ae0c3726\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-3\b5ce137ea2c41317c4ae671fba3e6c80\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-3\b5ce137ea2c41317c4ae671fba3e6c80\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-3\8a8d4c74f00229b005c4c259cce1c6cc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-3\8a8d4c74f00229b005c4c259cce1c6cc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\9b92c209d2e1aecbb54075e8f7185ad8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\9b92c209d2e1aecbb54075e8f7185ad8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\d4276134f2af6e822d515acf11a85a3c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\d4276134f2af6e822d515acf11a85a3c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\64450f4bd11bc0e224f9f5ec917d716c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\64450f4bd11bc0e224f9f5ec917d716c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yiqia\.gradle\caches\transforms-3\778c941b3894ad3c1cc069e938c65ed3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yiqia\.gradle\caches\transforms-3\778c941b3894ad3c1cc069e938c65ed3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yiqia\.gradle\caches\transforms-3\102961b0a1a372dec306e445c60eaea7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yiqia\.gradle\caches\transforms-3\102961b0a1a372dec306e445c60eaea7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\yiqia\.gradle\caches\transforms-3\ca5b12b2a02b2a7aeb0a536c58ea9e66\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\yiqia\.gradle\caches\transforms-3\ca5b12b2a02b2a7aeb0a536c58ea9e66\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\08a5d91a669ab331e3abdbc1620dad3d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\08a5d91a669ab331e3abdbc1620dad3d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\7450a7287a0200e6f5b6b97f4d0f5443\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\7450a7287a0200e6f5b6b97f4d0f5443\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-3\6224e94c3996ce540c721297b78220a2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-3\6224e94c3996ce540c721297b78220a2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-3\0f2de5369e6338ba7a1803bd37e77f89\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-3\0f2de5369e6338ba7a1803bd37e77f89\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yiqia\.gradle\caches\transforms-3\278a7a0dfecf43f1234e6590ce878a1b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yiqia\.gradle\caches\transforms-3\278a7a0dfecf43f1234e6590ce878a1b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\0337d6f6c07908512812365d7234fbe4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\0337d6f6c07908512812365d7234fbe4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yiqia\.gradle\caches\transforms-3\49f2382ba4a0accc9343b79f0a55d514\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yiqia\.gradle\caches\transforms-3\49f2382ba4a0accc9343b79f0a55d514\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\yiqia\.gradle\caches\transforms-3\4780d875d2abddd865322b72653c62ce\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\yiqia\.gradle\caches\transforms-3\4780d875d2abddd865322b72653c62ce\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\yiqia\.gradle\caches\transforms-3\d985ac46ec188b5a6c69215024998162\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\yiqia\.gradle\caches\transforms-3\d985ac46ec188b5a6c69215024998162\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\yiqia\.gradle\caches\transforms-3\a7140e4287cd3977ef60652a9677800d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\yiqia\.gradle\caches\transforms-3\a7140e4287cd3977ef60652a9677800d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\80ecf30d6ccfc9c0669b213592fb72d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\80ecf30d6ccfc9c0669b213592fb72d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\fae13955e76fb2a8e267b6d794b8e608\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\fae13955e76fb2a8e267b6d794b8e608\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\635e0b0f2624fab737a8fddd24d02a7b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\635e0b0f2624fab737a8fddd24d02a7b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\49b9df06ab5586c1f1b465e01b2848c8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\49b9df06ab5586c1f1b465e01b2848c8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\5553e052f231fa5586d603ca68b343e1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\5553e052f231fa5586d603ca68b343e1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\61353f676a7eb5b8caf4a23ae647af84\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\61353f676a7eb5b8caf4a23ae647af84\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\5ce748e5f085b271104d008ff2ebf9df\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\5ce748e5f085b271104d008ff2ebf9df\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\cda3ec8f4af44f689e6c30fa82eac8cc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\cda3ec8f4af44f689e6c30fa82eac8cc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\197fb3b465a2a9d50bf24a68e5f1b310\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\197fb3b465a2a9d50bf24a68e5f1b310\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yiqia\.gradle\caches\transforms-3\bb0e4bf06eefc29d4e3616c6d4981a61\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yiqia\.gradle\caches\transforms-3\bb0e4bf06eefc29d4e3616c6d4981a61\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\yiqia\.gradle\caches\transforms-3\2f00975310a07e67d71c6df57bca76da\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\yiqia\.gradle\caches\transforms-3\2f00975310a07e67d71c6df57bca76da\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\808bf7e125ab4414d1db018b347f0af6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-3\808bf7e125ab4414d1db018b347f0af6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yiqia\.gradle\caches\transforms-3\73c2887689ab5bf9c925e89863247fc7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yiqia\.gradle\caches\transforms-3\73c2887689ab5bf9c925e89863247fc7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\67781a9f350bb4263703fe9b45be1412\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\67781a9f350bb4263703fe9b45be1412\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yiqia\.gradle\caches\transforms-3\87e6aa568dbdffc60e902503db319d2e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yiqia\.gradle\caches\transforms-3\87e6aa568dbdffc60e902503db319d2e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\2b8acbf34ebaf67a63634f04a310343a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\2b8acbf34ebaf67a63634f04a310343a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\5e2527bf29bac51d9acb35a2e38e7be7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-3\5e2527bf29bac51d9acb35a2e38e7be7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
